ГОРОД ГРЕЗ,,,,,
,,,,,
,,,,,
,Кошмар криминалиста,,Точный пистолет-пулемет,Вечное движение/На бис/Разогрев - Рубака/Надгробие,Вечное движение/На бис/Разогрев - Киллерский магазин/Гармония
,Точный запрос,,Усиленная винтовка разведчика,Характеристики для всех/С четвертого раза получится - Адаптивные боеприпасы,-
,Подозреваемый,,Скорострельная плазменная винтовка,Вечное движение/Разогрев - Идеальный треугольник/Успешный прогрев,Устойчивая изготовка - Идеальный треугольник/Успешный прогрев
,Обманка,,Адаптивная ракетная установка,Тактическая подготовка/Модуль слежения - На долгую память/Безумие,-
,Злой наговор,,Облегченный лук,Реакция лучника/Стреляй-подбирай - Успешный прогрев/Взрывной наконечник,-
,Так вышло,,Усиленный автомат,Вечное движение/Характеристики для всех - Стрекоза/Идеальный треугольник/Один за всех,Вечное движение - Идеальный треугольник
,Отцовский грех,,Скорострельная снайперская винтовка,Тройной выстрел - Сосредоточенная ярость,Под давлением/Концентрация - Быстрый прицел
,Вечные муки,,Скорострельный гранатомет,Тактическая подготовка/Обойма-сюрприз - Любой перк,-
,,,,,
ЛЕВИАФАН,,,,,
,,,,,
,,,,,
Иконка,Название,Тип урона,Тип оружия и рама,Ролл в PvE,Ролл в PvP
,Сокольничий,,Адаптивный револьвер,Изгой - Полоса удач/Диверсант/Безумие,Глаз бури/Изгой - Дальномер/Постижение дзен/Диверсант/Полоса удач
,Натиск (Baroque),,Адаптивный пистолет,Источник/Мастер на все руки - Раскаленность/Полоса удач/Рубака,Движущаяся цель/Глаз бури/Источник - Рубака/Полоса удач/Постижение дзен
,Мини-инструмент КАЛУС,,Облегченный пистолет-пулемет,Датчик угроз/Неумолимость - Раскаленность/В окружении,Движущаяся цель/Датчик угроз - Глаз бури/Палец на спуске
,Любимый,,Адаптивная снайперская винтовка,С четвертого раза получится - Раскаленность/Размеренное дыхание,Быстрый прицел/Концентрация - Движущаяся цель/Быстрое извлечение
