title:Madness wishes
description:total of 185 weapons and 1900 rolls, last update: 01.09.2022, 20:33:57

// Ксенокласт IV
//notes: PVE@10/10 (Стрижающее оружие, Кобура с автоподзарядом)
dimwishlist:item=2448907086&perks=951095735,2284787283

//notes: PVE@7/10 
dimwishlist:item=2448907086&perks=2284787283,2869569095
dimwishlist:item=2448907086&perks=951095735,3927722942

//notes: PVE@4/10 
dimwishlist:item=2448907086&perks=2869569095,3927722942

// Превосходство
//notes: PVE@10/10 (Быстрый прицел, Тройной выстрел)
dimwishlist:item=686951703&perks=957782887,3400784728

//notes: PVE@7/10 
dimwishlist:item=686951703&perks=957782887
dimwishlist:item=686951703&perks=3400784728

//notes: PVP@10/10 (Быстрый прицел, Киллерский магазин)
dimwishlist:item=686951703&perks=957782887,1015611457

//notes: PVP@7/10 
dimwishlist:item=686951703&perks=957782887,3425386926

// Долг пробудившихся
//notes: PVP@10/10 (Киллерский магазин, Дальномер)
dimwishlist:item=334171687&perks=1015611457,2846385770

//notes: PVP@7/10 
dimwishlist:item=334171687&perks=1015611457,2450788523
dimwishlist:item=334171687&perks=247725512,1015611457
dimwishlist:item=334171687&perks=47981717,2846385770

//notes: PVP@4/10 
dimwishlist:item=334171687&perks=47981717,2450788523
dimwishlist:item=334171687&perks=47981717,247725512

// Последний доллар
//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=1046651176&perks=247725512,3425386926

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=1046651176&perks=247725512,3592538738

//notes: PVE@10/10 (Изгой, Полоса удач)
dimwishlist:item=1046651176&perks=1168162263,3425386926

//notes: PVE@7/10 
dimwishlist:item=1046651176&perks=1168162263,2848615171
dimwishlist:item=1046651176&perks=1168162263,2458213969
dimwishlist:item=1046651176&perks=1168162263,3592538738
dimwishlist:item=1046651176&perks=1168162263,3523296417

//notes: PVE@4/10 
dimwishlist:item=1046651176&perks=247725512,2848615171
dimwishlist:item=1046651176&perks=247725512,2458213969
dimwishlist:item=1046651176&perks=247725512,3523296417

//notes: PVP@10/10 (Дальномер, Фугасный снаряд)
dimwishlist:item=1046651176&perks=2846385770,3038247973

//notes: PVP@7/10 
dimwishlist:item=1046651176&perks=706527188,3038247973
dimwishlist:item=1046651176&perks=247725512,3038247973
dimwishlist:item=1046651176&perks=2450788523,3038247973
dimwishlist:item=1046651176&perks=2726471870,2846385770
dimwishlist:item=1046651176&perks=2846385770,3425386926
dimwishlist:item=1046651176&perks=47981717,2846385770
dimwishlist:item=1046651176&perks=2846385770,3592538738

//notes: PVP@4/10 
dimwishlist:item=1046651176&perks=706527188,2726471870
dimwishlist:item=1046651176&perks=247725512,2726471870
dimwishlist:item=1046651176&perks=2450788523,2726471870
dimwishlist:item=1046651176&perks=706527188,3425386926
dimwishlist:item=1046651176&perks=2450788523,3425386926
dimwishlist:item=1046651176&perks=47981717,706527188
dimwishlist:item=1046651176&perks=47981717,247725512
dimwishlist:item=1046651176&perks=47981717,2450788523
dimwishlist:item=1046651176&perks=706527188,3592538738
dimwishlist:item=1046651176&perks=2450788523,3592538738

// Правосудие
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=1476654960&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=1476654960&perks=1774574192,3523296417

//notes: PVP@10/10 (Первый выстрел, Движущаяся цель)
dimwishlist:item=1476654960&perks=47981717,588594999

//notes: PVP@7/10 
dimwishlist:item=1476654960&perks=47981717,1195158366
dimwishlist:item=1476654960&perks=47981717,2946784966
dimwishlist:item=1476654960&perks=47981717,3161816588
dimwishlist:item=1476654960&perks=588594999,2458213969

//notes: PVP@4/10 
dimwishlist:item=1476654960&perks=1195158366,2458213969
dimwishlist:item=1476654960&perks=2458213969,2946784966
dimwishlist:item=1476654960&perks=2458213969,3161816588

// "Житель пустоши" М5
//notes: PVE@10/10 (Золотой свинец, Двойной удар)
dimwishlist:item=1679868061&perks=1556840489,2679249093

//notes: PVE@7/10 
dimwishlist:item=1679868061&perks=1820235745,2679249093
dimwishlist:item=1679868061&perks=1556840489,2360754333
dimwishlist:item=1679868061&perks=1546637391,1556840489

//notes: PVE@4/10 
dimwishlist:item=1679868061&perks=1820235745,2360754333
dimwishlist:item=1679868061&perks=1546637391,1820235745

//notes: PVP@10/10 (Первый выстрел, Стрельба в скольжении)
dimwishlist:item=1679868061&perks=47981717,3161816588

//notes: PVP@7/10 
dimwishlist:item=1679868061&perks=47981717,1428297954
dimwishlist:item=1679868061&perks=2450788523,3161816588

//notes: PVP@4/10 
dimwishlist:item=1679868061&perks=1428297954,2450788523

// Замороженная орбита
//notes: PVE@10/10 (Стрижающее оружие, Тройной выстрел)
dimwishlist:item=3473290087&perks=1546637391,3400784728

//notes: PVE@7/10 
dimwishlist:item=3473290087&perks=3400784728
dimwishlist:item=3473290087&perks=1546637391

//notes: PVP@10/10 (Движущаяся цель, Быстрый прицел)
dimwishlist:item=3473290087&perks=588594999,957782887

//notes: PVP@7/10 
dimwishlist:item=3473290087&perks=957782887,2866798147
dimwishlist:item=3473290087&perks=588594999,706527188

//notes: PVP@4/10 
dimwishlist:item=3473290087&perks=706527188,2866798147

// Синкопа-53
//notes: PVE@10/10 (Надгробие, Изгой)
dimwishlist:item=2856514843&perks=124408337,1168162263

//notes: PVE@7/10 
dimwishlist:item=2856514843&perks=1168162263
dimwishlist:item=2856514843&perks=124408337

//notes: PVP@10/10 (Движущаяся цель, Дальномер)
dimwishlist:item=2856514843&perks=588594999,2846385770

//notes: PVP@7/10 
dimwishlist:item=2856514843&perks=588594999
dimwishlist:item=2856514843&perks=2846385770

// Безмыслие
//notes: PVE@10/10 (Линия огня, Переполнение)
dimwishlist:item=4067556514&perks=1771339417,3643424744

//notes: PVE@7/10 
dimwishlist:item=4067556514&perks=247725512,1771339417
dimwishlist:item=4067556514&perks=2896038713,3643424744

//notes: PVE@4/10 
dimwishlist:item=4067556514&perks=247725512,2896038713

//notes: PVP@10/10 (Быстрый прицел, Вечное движение)
dimwishlist:item=4067556514&perks=957782887,1428297954

//notes: PVP@7/10 
dimwishlist:item=4067556514&perks=1428297954
dimwishlist:item=4067556514&perks=957782887

// Третья аксиома
//notes: PVE@10/10 (Питающая ярость, Полоса удач)
dimwishlist:item=4156253727&perks=2779035018,3425386926

//notes: PVE@7/10 
dimwishlist:item=4156253727&perks=3425386926,3436462433
dimwishlist:item=4156253727&perks=2458213969,2779035018
dimwishlist:item=4156253727&perks=2779035018,4049631843
dimwishlist:item=4156253727&perks=2726471870,2779035018
dimwishlist:item=4156253727&perks=1546637391,2779035018

//notes: PVE@4/10 
dimwishlist:item=4156253727&perks=2458213969,3436462433
dimwishlist:item=4156253727&perks=3436462433,4049631843
dimwishlist:item=4156253727&perks=2726471870,3436462433
dimwishlist:item=4156253727&perks=1546637391,3436462433

//notes: PVP@10/10 (Дальномер, Полоса удач)
dimwishlist:item=4156253727&perks=2846385770,3425386926

//notes: PVP@7/10 
dimwishlist:item=4156253727&perks=2387244414,3425386926
dimwishlist:item=4156253727&perks=2450788523,3425386926
dimwishlist:item=4156253727&perks=2458213969,2846385770
dimwishlist:item=4156253727&perks=2726471870,2846385770

//notes: PVP@4/10 
dimwishlist:item=4156253727&perks=2387244414,2458213969
dimwishlist:item=4156253727&perks=2450788523,2458213969
dimwishlist:item=4156253727&perks=2387244414,2726471870
dimwishlist:item=4156253727&perks=2450788523,2726471870

// Нерушимая связь
//notes: PVE@10/10 (С четвертого раза получится, Полоса удач)
dimwishlist:item=601592879&perks=1354429876,3425386926

//notes: PVE@7/10 
dimwishlist:item=601592879&perks=1354429876
dimwishlist:item=601592879&perks=3425386926

//notes: PVP@10/10 (Киллерский магазин, Компенсатор раскачки)
dimwishlist:item=601592879&perks=1015611457,1359896290

//notes: PVP@7/10 
dimwishlist:item=601592879&perks=1359896290,2213355989

// Троичная система
//notes: PVP@10/10 (Устойчивая изготовка, Усиленные резервы)
dimwishlist:item=3258665412&perks=280464955,2213355989

//notes: PVP@7/10 
dimwishlist:item=3258665412&perks=2213355989,3161816588
dimwishlist:item=3258665412&perks=2213355989,2450788523
dimwishlist:item=3258665412&perks=280464955,1890422124

//notes: PVP@4/10 
dimwishlist:item=3258665412&perks=1890422124,3161816588
dimwishlist:item=3258665412&perks=1890422124,2450788523

// Милость
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=3242168339&perks=247725512,3038247973

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=3242168339&perks=247725512,2458213969

//notes: PVE@7/10 
dimwishlist:item=3242168339&perks=247725512,2848615171
dimwishlist:item=3242168339&perks=247725512,3592538738
dimwishlist:item=3242168339&perks=247725512,1546637391

// Стон
//notes: PVP@10/10 (Быстрый удар, Постижение дзен)
dimwishlist:item=409551876&perks=247725512,2387244414

//notes: PVP@7/10 
dimwishlist:item=409551876&perks=588594999,2387244414
dimwishlist:item=409551876&perks=247725512,2458213969
dimwishlist:item=409551876&perks=247725512,3592538738

//notes: PVP@4/10 
dimwishlist:item=409551876&perks=588594999,2458213969
dimwishlist:item=409551876&perks=588594999,3592538738

// Сладкая горечь
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=1248372789&perks=1428297954,3523296417

//notes: PVE@10/10 (Характеристики для всех, Один за всех)
dimwishlist:item=1248372789&perks=1583705720,4049631843

//notes: PVE@7/10 
dimwishlist:item=1248372789&perks=1428297954,4049631843
dimwishlist:item=1248372789&perks=1583705720,3523296417

//notes: PVP@10/10 (Вечное движение, Палец на спуске)
dimwishlist:item=1248372789&perks=1428297954,1890422124

//notes: PVP@7/10 
dimwishlist:item=1248372789&perks=1890422124,2450788523

//notes: PVP@4/10 
dimwishlist:item=1248372789&perks=2450788523,3523296417

// Темный час
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2481758391&perks=3425386926,3436462433

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2481758391&perks=3436462433,3592538738

//notes: PVE@10/10 (Полоса удач, Переполнение)
dimwishlist:item=2481758391&perks=3425386926,3643424744

//notes: PVE@7/10 
dimwishlist:item=2481758391&perks=1820235745,3425386926
dimwishlist:item=2481758391&perks=3643424744,4049631843
dimwishlist:item=2481758391&perks=3592538738,3643424744

//notes: PVE@4/10 
dimwishlist:item=2481758391&perks=3436462433,4049631843
dimwishlist:item=2481758391&perks=1820235745,4049631843
dimwishlist:item=2481758391&perks=1820235745,3592538738

//notes: PVP@10/10 (Излишки, Стихийный конденсатор)
dimwishlist:item=2481758391&perks=3436462433,3511092054

//notes: PVP@7/10 
dimwishlist:item=2481758391&perks=706527188,3511092054
dimwishlist:item=2481758391&perks=2946784966,3511092054

//notes: PVP@4/10 
dimwishlist:item=2481758391&perks=706527188,3425386926
dimwishlist:item=2481758391&perks=2946784966,3425386926
dimwishlist:item=2481758391&perks=706527188,3592538738
dimwishlist:item=2481758391&perks=2946784966,3592538738

// Боевик BxR-55
//notes: PVE@10/10 (Диверсант, Раскаленность)
dimwishlist:item=2708806099&perks=3523296417,4293542123

//notes: PVE@7/10 
dimwishlist:item=2708806099&perks=1428297954,4293542123
dimwishlist:item=2708806099&perks=1168162263,4293542123
dimwishlist:item=2708806099&perks=454085387,3523296417
dimwishlist:item=2708806099&perks=1015611457,3523296417

//notes: PVE@4/10 
dimwishlist:item=2708806099&perks=454085387,1428297954
dimwishlist:item=2708806099&perks=454085387,1168162263
dimwishlist:item=2708806099&perks=1015611457,1428297954
dimwishlist:item=2708806099&perks=1015611457,1168162263

//notes: PVP@10/10 (Любой перк кроме Изгой - Киллерский магазин)
dimwishlist:item=2708806099

// Персей-Д
//notes: PVE@10/10 (Надгробие, Быстрый удар)
dimwishlist:item=1019000888&perks=124408337,247725512

//notes: PVE@7/10 
dimwishlist:item=1019000888&perks=124408337,3700496672
dimwishlist:item=1019000888&perks=247725512,3038247973
dimwishlist:item=1019000888&perks=247725512,1546637391

//notes: PVE@4/10 
dimwishlist:item=1019000888&perks=3038247973,3700496672
dimwishlist:item=1019000888&perks=1546637391,3700496672

//notes: PVP@10/10 (Вечное движение, Фугасный снаряд)
dimwishlist:item=1019000888&perks=1428297954,3038247973

//notes: PVP@7/10 
dimwishlist:item=1019000888&perks=1428297954
dimwishlist:item=1019000888&perks=3038247973

// Пустой сосуд
//notes: PVE@10/10 (Кобура с автоподзарядом, Диверсант)
dimwishlist:item=4255586669&perks=3300816228,3523296417

//notes: PVE@7/10 
dimwishlist:item=4255586669&perks=2010801679,3523296417
dimwishlist:item=4255586669&perks=2779035018,3523296417
dimwishlist:item=4255586669&perks=3300816228,4082225868
dimwishlist:item=4255586669&perks=1546637391,3300816228
dimwishlist:item=4255586669&perks=960810156,3300816228

//notes: PVE@4/10 
dimwishlist:item=4255586669&perks=2010801679,4082225868
dimwishlist:item=4255586669&perks=2779035018,4082225868
dimwishlist:item=4255586669&perks=1546637391,2010801679
dimwishlist:item=4255586669&perks=1546637391,2779035018
dimwishlist:item=4255586669&perks=960810156,2010801679
dimwishlist:item=4255586669&perks=960810156,2779035018

// Стук костей
//notes: PVE@10/10 (Изгой, Полоса удач)
dimwishlist:item=568515759&perks=1168162263,3425386926

//notes: PVE@7/10 
dimwishlist:item=568515759&perks=1168162263
dimwishlist:item=568515759&perks=3425386926

//notes: PVP@10/10 (Киллерский магазин, Полоса удач)
dimwishlist:item=568515759&perks=1015611457,3425386926

//notes: PVP@7/10 
dimwishlist:item=568515759&perks=2846385770,3425386926
dimwishlist:item=568515759&perks=1015611457,2213355989

//notes: PVP@4/10 
dimwishlist:item=568515759&perks=2213355989,2846385770

// Время на исходе
//notes: PVE@10/10 (Полоса удач, Переполнение)
dimwishlist:item=875848769&perks=3425386926,3643424744

//notes: PVE@7/10 
dimwishlist:item=875848769&perks=2779035018,3425386926
dimwishlist:item=875848769&perks=3643424744,4049631843
dimwishlist:item=875848769&perks=11612903,3643424744
dimwishlist:item=875848769&perks=3643424744,4082225868
dimwishlist:item=875848769&perks=3643424744,4104185692
dimwishlist:item=875848769&perks=3592538738,3643424744
dimwishlist:item=875848769&perks=3523296417,3643424744

//notes: PVE@4/10 
dimwishlist:item=875848769&perks=2779035018,4049631843
dimwishlist:item=875848769&perks=11612903,2779035018
dimwishlist:item=875848769&perks=2779035018,4082225868
dimwishlist:item=875848769&perks=2779035018,4104185692
dimwishlist:item=875848769&perks=2779035018,3592538738
dimwishlist:item=875848769&perks=2779035018,3523296417

//notes: PVP@10/10 (Дальномер, Полоса удач)
dimwishlist:item=875848769&perks=2846385770,3425386926

//notes: PVP@7/10 
dimwishlist:item=875848769&perks=1359896290,3425386926
dimwishlist:item=875848769&perks=1570042021,3425386926
dimwishlist:item=875848769&perks=2450788523,3425386926
dimwishlist:item=875848769&perks=2846385770,4082225868
dimwishlist:item=875848769&perks=2846385770,3523296417
dimwishlist:item=875848769&perks=2846385770,3592538738
dimwishlist:item=875848769&perks=2726471870,2846385770

//notes: PVP@4/10 
dimwishlist:item=875848769&perks=1359896290,4082225868
dimwishlist:item=875848769&perks=1570042021,4082225868
dimwishlist:item=875848769&perks=2450788523,4082225868
dimwishlist:item=875848769&perks=1359896290,3523296417
dimwishlist:item=875848769&perks=1570042021,3523296417
dimwishlist:item=875848769&perks=2450788523,3523296417
dimwishlist:item=875848769&perks=1359896290,3592538738
dimwishlist:item=875848769&perks=1570042021,3592538738
dimwishlist:item=875848769&perks=2450788523,3592538738
dimwishlist:item=875848769&perks=1359896290,2726471870
dimwishlist:item=875848769&perks=1570042021,2726471870
dimwishlist:item=875848769&perks=2450788523,2726471870

// Бессонница
//notes: PVE@10/10 (Стрижающее оружие, Кобура с автоподзарядом)
dimwishlist:item=3740842661&perks=1546637391,3300816228

//notes: PVE@7/10 
dimwishlist:item=3740842661&perks=1546637391,2869569095
dimwishlist:item=3740842661&perks=1546637391,3977735242
dimwishlist:item=3740842661&perks=3300816228,3523296417

//notes: PVE@4/10 
dimwishlist:item=3740842661&perks=2869569095,3523296417
dimwishlist:item=3740842661&perks=3523296417,3977735242

//notes: PVP@10/10 (Цепная реакция, Модуль слежения)
dimwishlist:item=3740842661&perks=2396489472,3977735242

//notes: PVP@7/10 
dimwishlist:item=3740842661&perks=3977735242
dimwishlist:item=3740842661&perks=2396489472

// Эпитафия выжившего
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=310708513&perks=247725512,2458213969

//notes: PVE@10/10 (Изгой, Магазин для множественных убийств)
dimwishlist:item=310708513&perks=1168162263,2458213969

//notes: PVE@7/10 
dimwishlist:item=310708513&perks=11612903,1168162263
dimwishlist:item=310708513&perks=1168162263,4049631843
dimwishlist:item=310708513&perks=1168162263,3592538738

//notes: PVE@4/10 
dimwishlist:item=310708513&perks=11612903,247725512
dimwishlist:item=310708513&perks=247725512,4049631843
dimwishlist:item=310708513&perks=247725512,3592538738

//notes: PVP@10/10 (Убийственный вихрь, Магазин для множественных убийств)
dimwishlist:item=310708513&perks=2450788523,2458213969

//notes: PVP@7/10 
dimwishlist:item=310708513&perks=1570042021,2458213969
dimwishlist:item=310708513&perks=1015611457,2450788523

//notes: PVP@4/10 
dimwishlist:item=310708513&perks=1015611457,1570042021
dimwishlist:item=310708513&perks=247725512,1015611457

// Лучший путь
//notes: PVE@10/10 (Адаптивные боеприпасы - Любой перк кроме Сосредоточенная ярость)
dimwishlist:item=548958835

//notes: PVP@10/10 (Вечное движение, Идеальный треугольник)
dimwishlist:item=548958835&perks=1428297954,2610012052

//notes: PVP@7/10 
dimwishlist:item=548958835&perks=1428297954
dimwishlist:item=548958835&perks=2610012052

// Под кожей
//notes: PVE@10/10 (Реакция лучника, Успешный прогрев)
dimwishlist:item=232928045&perks=201365942,2652708987

//notes: PVE@7/10 
dimwishlist:item=232928045&perks=201365942,3365897133
dimwishlist:item=232928045&perks=201365942,1048183818
dimwishlist:item=232928045&perks=201365942,2848615171

// Рангильд-Д
//notes: PVE@10/10 (Двойной удар, Кобура с автоподзарядом)
dimwishlist:item=4225322581&perks=2679249093,3300816228

//notes: PVE@7/10 
dimwishlist:item=4225322581&perks=3300816228
dimwishlist:item=4225322581&perks=2679249093

//notes: PVP@10/10 (Вечное движение, Стихийный конденсатор)
dimwishlist:item=4225322581&perks=1428297954,3511092054

//notes: PVP@7/10 
dimwishlist:item=4225322581&perks=1428297954
dimwishlist:item=4225322581&perks=3511092054

// Внезапная смерть
//notes: PVE@10/10 (Двойной удар, Тактическая подготовка)
dimwishlist:item=2855157553&perks=2679249093,2869569095

//notes: PVE@7/10 
dimwishlist:item=2855157553&perks=2869569095,4104185692

//notes: PVP@10/10 (Стихийный конденсатор, Датчик угроз)
dimwishlist:item=2855157553&perks=3511092054,4071163871

//notes: PVP@7/10 
dimwishlist:item=2855157553&perks=3161816588,3511092054
dimwishlist:item=2855157553&perks=3436462433,3511092054
dimwishlist:item=2855157553&perks=957782887,4071163871

//notes: PVP@4/10 
dimwishlist:item=2855157553&perks=957782887,3161816588
dimwishlist:item=2855157553&perks=957782887,3436462433

// Перевоплощение
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=3799980700&perks=1015611457,3425386926

//notes: PVE@7/10 
dimwishlist:item=3799980700&perks=3425386926
dimwishlist:item=3799980700&perks=1015611457

//notes: PVP@7/10 
dimwishlist:item=3799980700&perks=588594999,3425386926

// Все на выход
//notes: PVE@10/10 (Переполнение, Рубака)
dimwishlist:item=378498222&perks=3643424744,4082225868

//notes: PVE@7/10 
dimwishlist:item=378498222&perks=3643424744,4104185692

// Слуга народа
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=1107446438&perks=247725512,1015611457

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1107446438&perks=1015611457,1570042021

//notes: PVE@7/10 
dimwishlist:item=1107446438&perks=1015611457,1168162263
dimwishlist:item=1107446438&perks=1015611457,1354429876
dimwishlist:item=1107446438&perks=1015611457,3700496672
dimwishlist:item=1107446438&perks=247725512,3425386926
dimwishlist:item=1107446438&perks=247725512,2458213969
dimwishlist:item=1107446438&perks=247725512,4049631843

//notes: PVE@4/10 
dimwishlist:item=1107446438&perks=1168162263,3425386926
dimwishlist:item=1107446438&perks=1570042021,3425386926
dimwishlist:item=1107446438&perks=1354429876,3425386926
dimwishlist:item=1107446438&perks=3425386926,3700496672
dimwishlist:item=1107446438&perks=1168162263,2458213969
dimwishlist:item=1107446438&perks=1570042021,2458213969
dimwishlist:item=1107446438&perks=1354429876,2458213969
dimwishlist:item=1107446438&perks=2458213969,3700496672
dimwishlist:item=1107446438&perks=1168162263,4049631843
dimwishlist:item=1107446438&perks=1570042021,4049631843
dimwishlist:item=1107446438&perks=1354429876,4049631843
dimwishlist:item=1107446438&perks=3700496672,4049631843

//notes: PVP@7/10 
dimwishlist:item=1107446438&perks=1015611457,2946784966
dimwishlist:item=1107446438&perks=1015611457,2450788523
dimwishlist:item=1107446438&perks=247725512,3592538738
dimwishlist:item=1107446438&perks=247725512,2726471870

//notes: PVP@4/10 
dimwishlist:item=1107446438&perks=1570042021,3592538738
